TTYH3,0.000867727
TUBB4B,0.000268212
TUBGCP2,0.000130285
TUBGCP6,6.33E-05
TUG1,0.000141899
TULP3,0.000320073
TULP4,0.000406986
TUT7,0.000210033
TWF1,0.000524345
TXLNA,0.000381462
TXNDC11,0
TXNDC15,5.54E-05
TXNL1,0
TXNL4A,0
TXNRD1,0
TYK2,0.000365995
TYW1,0
U2AF2,0.000435336
U2SURP,6.51E-05
UACA,0.001362178
UAP1,0.001097862
UBA2,0.001695244
UBA3,0.000156691
UBA6,0
UBAC2,0.000348847
UBAP1,0.000203948
UBAP2,0.00016199
UBAP2L,0.000140031
UBE2A,0.00028629
UBE2B,0.000745067
UBE2D2,0.000135348
UBE2D3,0.000146047
UBE2G1,0.00139254
UBE2G2,0.00053498
UBE2H,0
UBE2I,0
UBE2J2,0.000379455
UBE2K,0.000623486
UBE2L3,0.000394751
UBE2L6,0.000461848
UBE2N,0.000384849
UBE2Q1,0.000217526
UBE2R2,0.000299794
UBE2V2,0.000287268
UBE2W,0.000562792
UBE3A,0.000310966
UBE3B,0
UBE3C,0.000303645
UBE4B,0
UBFD1,0.000445994
UBL3,0.000118974
UBL5,0
UBN1,0.000135556
UBP1,0.000683344
UBQLN1,8.36E-05
UBQLN2,0.000864878
UBQLN4,7.08E-05
UBR2,0.000146966
UBR3,0.000411397
UBR4,0.000397763
UBR5,8.07E-05
UBR7,0.000182096
UBTF,0.000132837
UBXN4,0.00051492
UBXN7,0.000558225
UCHL5,0.000232113
UCK2,0.00033875
UFC1,0.000283885
UFD1,0.000455968
UFM1,0.000661772
UGGT1,0.000350835
UGP2,0.000351663
UHMK1,0.000753342
UHRF2,5.93E-05
UMPS,0.000281404
UNC13B,0.000988984
UPF1,0.000155419
UPF2,0.000472478
UPF3A,0.000166765
UQCC1,0
UQCRB,7.27E-05
UQCRC2,0.000391653
URGCP,7.95E-05
UROS,0.000334051
USF2,6.78E-05
USO1,0.000201532
USP1,0.000240121
USP10,0.000511159
USP14,7.22E-05
USP15,0.000452651
USP16,0
USP19,0.000158079
USP24,0.000199763
USP33,0.000362317
USP36,0.001199795
USP38,0.000497321
USP39,0
USP4,0.000209207
USP40,0
USP48,0
USP7,0
USP8,0.000424446
USP9X,0.000657603
UTP11,0.000481666
UTP25,7.59E-05
UTP4,8.16E-05
UTP6,0.000222752
UTRN,0.000391559
UVRAG,0.000130155
UXS1,0.000209033
VAC14,0.000514146
VAMP3,1.87E-05
VAPA,0.000327896
VAPB,0.000730549
VARS1,0.000286666
VASP,0.000468373
VCPIP1,0.000753702
VDAC1,0.000574225
VEZF1,0
VEZT,0.000129633
VHL,0.000209831
VIRMA,0.000245134
VKORC1L1,0.000537443
VMA21,0.000428617
VOPP1,7.41E-05
VPS13D,0.000249212
VPS26B,0.000223843
VPS26C,0.000146229
VPS29,7.12E-05
VPS35,5.77E-05
VPS35L,0.000110186
VPS36,0.000412434
VPS39,0.000453376
VPS41,0
VPS45,0.000158199
VPS4B,6.36E-05
VPS53,0
VPS8,0.000158198
VTA1,0.000306091
VTI1B,0
WAC,0
WAPL,3.64E-05
WASF2,8.44E-05
WASHC2C,0.000623899
WASHC4,0
WASHC5,0.000199287
WASL,0.000241257
WBP1L,0.001019583
WDFY1,0.000678509
WDFY3,0.001677856
WDR1,6.16E-05
WDR12,0.000381037
WDR26,0.000300815
WDR33,2.01E-05
WDR41,0.000899106
WDR43,6.26E-05
WDR45B,0.000469055
WDR48,0.000103698
WDR5,0.000464888
WDR59,0.000731924
WDR6,0.000446814
WDR61,0.000214032
WDR70,0.001002097
WDR75,7.96E-05
WDR82,0.000256468
WDTC1,0.000176695
WIPI2,0.000211401
WIZ,0.000289255
WRNIP1,0.000266787
WSB1,0
WSB2,0.000740408
WTAP,0
WWC3,0.000443272
WWP2,9.12E-05
WWTR1,0.00012089
XIAP,0.001147106
XPNPEP1,8.01E-05
XPO1,0.000352847
XPO4,0
XPO5,0.000128109
XPO6,0.000365879
XPO7,0.000272922
XRCC5,0.000139123
XRCC6,0.000146074
XRN2,0.000360557
YAP1,0
YARS1,0.000253669
YEATS2,0
YIPF1,0.000570034
YIPF3,0.00021984
YIPF4,0.00021297
YIPF5,0.000133091
YIPF6,0.000215349
YKT6,0.000602174
YLPM1,0
YME1L1,0
YPEL5,0.00014056
YTHDC1,0.000498875
YTHDF1,0.000693633
YTHDF2,0.001019152
YTHDF3,0.000584893
YWHAH,0
YY1,0.000354989
YY1AP1,0.000205517
ZADH2,0.001054502
ZBED1,0.000657745
ZBED5,0.001218299
ZBTB4,0
ZBTB40,0.000224364
ZBTB44,0.000149263
ZBTB7A,0.00023066
ZBTB7B,7.82E-05
ZC3H13,0.000220216
ZC3H14,0.000842994
ZC3H15,0.000151071
ZC3H4,0.000271539
ZC3H7B,0.000375283
ZC3HAV1,0.000872093
ZCCHC14,0
ZCCHC7,0.001000681
ZCRB1,0.000168163
ZDHHC16,4.12E-05
ZDHHC20,0.001164793
ZDHHC3,0.000275568
ZDHHC6,6.82E-05
ZDHHC7,0.000439894
ZDHHC9,0
ZFAND3,0.000324272
ZFAND5,0.000182186
ZFC3H1,0.000304497
ZFP62,0.000653633
ZFP91,0.000523763
ZFR,4.47E-06
ZFX,4.38E-05
ZFYVE1,0.000327225
ZFYVE26,0.000248184
ZHX1,0.000260557
ZKSCAN1,0.00022029
ZMAT2,0.00069143
ZMIZ2,0.000680139
ZMPSTE24,0.000305669
ZMYM2,0.000499879
ZMYM3,0.000575454
ZMYM4,0
ZMYND11,0.000298859
ZMYND8,0.000133426
ZNF12,0.000127182
ZNF121,3.60E-05
ZNF142,0
ZNF146,0.000219829
ZNF148,0.000134019
ZNF207,0.001002305
ZNF251,0.000156304
ZNF3,0.000397699
ZNF317,0.000549383
ZNF318,0.000428571
ZNF335,0.000581676
ZNF33A,0.00099011
ZNF362,0.000343566
ZNF395,0.000122126
ZNF397,0.000629796
ZNF451,0
ZNF496,0.000426786
ZNF561,0.001330954
ZNF562,0.000716606
ZNF592,0.000383251
ZNF609,0
ZNF623,0
ZNF638,0.000450943
ZNF644,0.000177023
ZNF664,0.000981359
ZNF687,0.000615197
ZNF7,0.000681167
ZNF706,0.000175518
ZNF740,0.000324986
ZNF766,0.000761071
ZNF791,0.001146912
ZNF83,0.001279061
ZNF84,0.00014136
ZNFX1,0.000171695
ZNHIT1,0.000301478
ZNHIT6,0.000599469
ZRANB2,0.000377163
ZSWIM8,0.000215883
ZXDC,0.000148116
ZYG11B,0
ZYX,0.000396365
ZZEF1,0.00019418
